caldt,vwretd,vwretx,ewretd,ewretx,sprtrn
31-01-91,0.045001,0.043063,0.082065,0.080434,0.041518
28-02-91,0.071565,0.067371,0.085194,0.08148,0.067281
28-03-91,0.024354,0.022312,0.030853,0.028634,0.022203
30-04-91,0.002268,0.000214,0.005046,0.003352,0.000346
31-05-91,0.04293,0.038759,0.054462,0.050928,0.038577
28-06-91,-0.045357,-0.047498,-0.049743,-0.051792,-0.047893
31-07-91,0.046526,0.044799,0.041944,0.040443,0.044859
30-08-91,0.023885,0.019912,0.022633,0.018944,0.019649
30-09-91,-0.016861,-0.019061,-0.019202,-0.021058,-0.019144
31-10-91,0.013458,0.011899,0.01079,0.009445,0.01186
29-11-91,-0.040214,-0.043973,-0.050809,-0.05416,-0.043928
31-12-91,0.114089,0.111476,0.113619,0.111208,0.111588
31-01-92,-0.018348,-0.019654,0.017853,0.016647,-0.0199
28-02-92,0.012865,0.009442,0.030385,0.027321,0.009565
31-03-92,-0.01947,-0.021873,-0.020264,-0.022422,-0.021832
30-04-92,0.028614,0.027157,0.016597,0.015297,0.027893
29-05-92,0.00485,0.001087,0.00193,-0.001292,0.000964
30-06-92,-0.01503,-0.017545,-0.020451,-0.022667,-0.017359
31-07-92,0.040924,0.039465,0.04079,0.039542,0.039374
31-08-92,-0.020615,-0.024214,-0.027431,-0.030637,-0.023998
30-09-92,0.01134,0.008916,0.018991,0.016985,0.009106
30-10-92,0.004796,0.003455,0.020398,0.019325,0.002106
30-11-92,0.033794,0.030069,0.044229,0.040785,0.030262
31-12-92,0.01338,0.011197,0.022532,0.02062,0.010108
29-01-93,0.007282,0.005964,0.022706,0.021733,0.007046
26-02-93,0.013526,0.010361,0.010886,0.008018,0.010484
31-03-93,0.021202,0.018578,0.02745,0.02506,0.018697
30-04-93,-0.024519,-0.02578,-0.021945,-0.022986,-0.025417
28-05-93,0.026259,0.022549,0.03163,0.02838,0.022717
30-06-93,0.003466,0.001095,0.003477,0.001367,0.000755
30-07-93,-0.004593,-0.005909,-0.000721,-0.001789,-0.005327
31-08-93,0.037431,0.033957,0.040022,0.036714,0.034432
30-09-93,-0.007582,-0.009842,-0.006236,-0.008034,-0.009988
29-10-93,0.019884,0.01859,0.019667,0.018666,0.019393
30-11-93,-0.008655,-0.012084,-0.00857,-0.011803,-0.012911
31-12-93,0.012646,0.010617,0.023359,0.02162,0.010091
31-01-94,0.033429,0.031954,0.037019,0.035801,0.032501
28-02-94,-0.027161,-0.030121,-0.017379,-0.020103,-0.030045
31-03-94,-0.043456,-0.045728,-0.043719,-0.045656,-0.045746
29-04-94,0.012817,0.011477,0.004462,0.00341,0.011531
31-05-94,0.016309,0.012559,0.012087,0.008621,0.012419
30-06-94,-0.024762,-0.027113,-0.021933,-0.023789,-0.026812
29-07-94,0.032714,0.031381,0.03375,0.032604,0.031467
31-08-94,0.041341,0.03799,0.052232,0.048938,0.037643
30-09-94,-0.02394,-0.026238,-0.026,-0.027803,-0.026898
31-10-94,0.022619,0.021043,0.011997,0.010581,0.020834
30-11-94,-0.036248,-0.039423,-0.043415,-0.046398,-0.039505
30-12-94,0.014955,0.012419,0.016548,0.014254,0.012299
31-01-95,0.026,0.024348,0.021154,0.019698,0.024278
28-02-95,0.039228,0.036328,0.044549,0.041677,0.036074
31-03-95,0.029334,0.027179,0.029457,0.02759,0.027329
28-04-95,0.029395,0.027914,0.0238,0.022491,0.02796
31-05-95,0.039809,0.036454,0.035709,0.03254,0.036312
30-06-95,0.024155,0.022198,0.025803,0.02414,0.021279
31-07-95,0.033405,0.032023,0.033271,0.032047,0.031776
31-08-95,0.003495,0.000642,0.007707,0.004788,-0.00032
29-09-95,0.042102,0.040182,0.024752,0.023133,0.040098
31-10-95,-0.003442,-0.004864,-0.024119,-0.025353,-0.004979
30-11-95,0.044179,0.041338,0.050988,0.04808,0.041049
29-12-95,0.017643,0.015809,0.014641,0.012755,0.017444
31-01-96,0.034861,0.033415,0.030677,0.029272,0.032617
29-02-96,0.010088,0.007689,0.012873,0.010448,0.006934
29-03-96,0.009585,0.00786,0.019612,0.017959,0.007917
30-04-96,0.015133,0.013857,0.02841,0.027322,0.013431
31-05-96,0.025257,0.02253,0.013102,0.010467,0.022853
28-06-96,0.004128,0.002562,-0.009331,-0.010898,0.002257
31-07-96,-0.044441,-0.046048,-0.055908,-0.057147,-0.045748
30-08-96,0.021928,0.019589,0.032975,0.030535,0.018814
30-09-96,0.056035,0.054112,0.049854,0.048156,0.054173
31-10-96,0.026798,0.025348,0.013655,0.012347,0.026131
29-11-96,0.076455,0.074218,0.070028,0.067803,0.073376
31-12-96,-0.019815,-0.021518,-0.016817,-0.018512,-0.021505
31-01-97,0.062779,0.061689,0.03914,0.038108,0.061317
28-02-97,0.007752,0.0058,0.013457,0.011391,0.005928
31-03-97,-0.041653,-0.04331,-0.03512,-0.036683,-0.042614
30-04-97,0.060274,0.059016,0.032138,0.03087,0.058406
30-05-97,0.061401,0.059272,0.073897,0.071723,0.058577
30-06-97,0.044103,0.042762,0.03882,0.037303,0.043453
31-07-97,0.080388,0.078977,0.079766,0.078636,0.078123
29-08-97,-0.05497,-0.056458,-0.028003,-0.029745,-0.057446
30-09-97,0.053886,0.052408,0.051665,0.050189,0.053154
31-10-97,-0.032605,-0.03373,-0.043194,-0.044241,-0.034478
28-11-97,0.046321,0.044625,0.031342,0.029479,0.044587
31-12-97,0.017147,0.0157,0.015319,0.013788,0.015732
30-01-98,0.011994,0.01108,-0.002326,-0.003152,0.01015
27-02-98,0.071956,0.070303,0.078865,0.077036,0.070449
31-03-98,0.051336,0.050104,0.050179,0.048835,0.049946
30-04-98,0.011275,0.010232,0.004209,0.003227,0.009076
29-05-98,-0.017674,-0.019206,-0.024932,-0.026546,-0.018826
30-06-98,0.04097,0.0398,0.010836,0.009456,0.039438
31-07-98,-0.010109,-0.011112,-0.044451,-0.045311,-0.011615
31-08-98,-0.143124,-0.144504,-0.148456,-0.15028,-0.145797
30-09-98,0.063176,0.061612,0.060341,0.058597,0.062396
30-10-98,0.080111,0.079144,0.08884,0.08786,0.080294
30-11-98,0.062164,0.060685,0.05071,0.048847,0.059126
31-12-98,0.059673,0.058454,0.029082,0.027529,0.056375
29-01-99,0.0428,0.042,0.010847,0.010044,0.041009
26-02-99,-0.031935,-0.033156,-0.019371,-0.021184,-0.032283
31-03-99,0.038979,0.037774,0.021855,0.020209,0.038794
30-04-99,0.037559,0.036771,0.096934,0.09596,0.037944
28-05-99,-0.023159,-0.024833,-0.001112,-0.003032,-0.02497
30-06-99,0.054431,0.053398,0.041249,0.039867,0.054438
30-07-99,-0.03022,-0.031084,-0.034555,-0.035454,-0.032046
31-08-99,-0.004989,-0.006251,-0.022216,-0.023947,-0.006254
30-09-99,-0.028079,-0.029257,-0.039403,-0.040891,-0.028552
29-10-99,0.064238,0.063512,0.03097,0.029995,0.062539
30-11-99,0.020822,0.019547,-0.001732,-0.003641,0.019062
31-12-99,0.062579,0.061549,0.044205,0.042538,0.057844
31-01-00,-0.049606,-0.050273,-0.057249,-0.058164,-0.050904
29-02-00,-0.017459,-0.018667,-0.045099,-0.047119,-0.020108
31-03-00,0.098492,0.097434,0.109941,0.107996,0.09672
28-04-00,-0.031585,-0.032308,0.008073,0.007029,-0.030796
31-05-00,-0.022304,-0.023617,0.016657,0.014376,-0.021915
30-06-00,0.026219,0.025497,-0.019605,-0.021009,0.023934
31-07-00,-0.012795,-0.013559,0.003866,0.002818,-0.016341
31-08-00,0.062594,0.061275,0.074144,0.071748,0.060699
29-09-00,-0.052088,-0.052795,-0.013813,-0.015103,-0.053483
31-10-00,-0.00412,-0.004829,0.021097,0.020159,-0.004949
30-11-00,-0.078268,-0.079557,-0.045453,-0.047623,-0.080069
29-12-00,0.00572,0.004861,0.066751,0.065496,0.004053
31-01-01,0.032375,0.031555,0.053414,0.052623,0.034637
28-02-01,-0.090952,-0.092131,-0.044749,-0.046467,-0.092291
30-03-01,-0.063706,-0.064587,-0.049836,-0.051024,-0.064205
30-04-01,0.077825,0.076981,0.084729,0.084,0.076814
31-05-01,0.00687,0.00533,0.017687,0.015861,0.00509
29-06-01,-0.024506,-0.025183,-0.015805,-0.016825,-0.025004
31-07-01,-0.009317,-0.010248,-0.00918,-0.009915,-0.010772
31-08-01,-0.063435,-0.064933,-0.043659,-0.045377,-0.064108
28-09-01,-0.080361,-0.081352,-0.124472,-0.125526,-0.081723
31-10-01,0.01954,0.018546,0.042117,0.041315,0.018099
30-11-01,0.078787,0.077259,0.102273,0.100571,0.075176
31-12-01,0.009051,0.007849,0.030572,0.029262,0.007574
31-01-02,-0.014324,-0.01532,-0.002527,-0.003289,-0.015574
28-02-02,-0.019481,-0.020973,-0.011293,-0.012721,-0.020766
28-03-02,0.037572,0.03669,0.067365,0.066228,0.036739
30-04-02,-0.061001,-0.061826,-0.036342,-0.036988,-0.061418
31-05-02,-0.0078,-0.009438,-0.012256,-0.013828,-0.009081
28-06-02,-0.071349,-0.072611,-0.080675,-0.081861,-0.072465
31-07-02,-0.073987,-0.075074,-0.105229,-0.106106,-0.078995
30-08-02,0.007061,0.005401,0.012241,0.010652,0.004881
30-09-02,-0.108965,-0.110421,-0.115309,-0.116645,-0.110013
31-10-02,0.088599,0.087103,0.073063,0.071851,0.086436
29-11-02,0.059019,0.057288,0.110251,0.108353,0.05707
31-12-02,-0.058834,-0.060464,-0.051344,-0.052995,-0.060333
31-01-03,-0.026579,-0.02786,-0.025525,-0.026377,-0.027415
28-02-03,-0.015246,-0.017225,-0.022303,-0.024039,-0.017004
31-03-03,0.010308,0.008967,0.005085,0.003585,0.008358
30-04-03,0.082774,0.081462,0.103509,0.102385,0.081044
30-05-03,0.053251,0.051508,0.096073,0.094441,0.050899
30-06-03,0.012816,0.011351,0.007649,0.006213,0.011322
31-07-03,0.017932,0.016505,0.02837,0.027302,0.016224
29-08-03,0.019597,0.018014,0.044604,0.043044,0.017873
30-09-03,-0.010737,-0.012107,-0.016561,-0.017897,-0.011944
31-10-03,0.05556,0.05397,0.070988,0.069986,0.054962
28-11-03,0.009259,0.007606,0.021267,0.01961,0.007129
31-12-03,0.05178,0.050107,0.053166,0.051498,0.050765
30-01-04,0.019078,0.017991,0.024211,0.023439,0.017276
27-02-04,0.014403,0.012716,0.020902,0.019433,0.012209
31-03-04,-0.014982,-0.016267,-0.00581,-0.007174,-0.016359
30-04-04,-0.015584,-0.016719,-0.024546,-0.025387,-0.016791
28-05-04,0.013629,0.012024,0.019374,0.017895,0.012083
30-06-04,0.019488,0.018019,0.03032,0.028934,0.017989
30-07-04,-0.032954,-0.034111,-0.043144,-0.044004,-0.034291
31-08-04,0.003807,0.002019,-0.002948,-0.004771,0.002287
30-09-04,0.010817,0.009347,0.02757,0.026265,0.009364
29-10-04,0.014973,0.013699,0.024507,0.023589,0.014014
30-11-04,0.040559,0.035572,0.058717,0.05686,0.038595
31-12-04,0.033734,0.032086,0.037578,0.035933,0.032458
31-01-05,-0.023824,-0.024749,-0.029473,-0.030169,-0.02529
28-02-05,0.021152,0.019015,0.020327,0.018756,0.018903
31-03-05,-0.01724,-0.018729,-0.012797,-0.014308,-0.019118
29-04-05,-0.018926,-0.020076,-0.030961,-0.031763,-0.020109
31-05-05,0.031994,0.030156,0.048563,0.047029,0.029952
30-06-05,0.001717,0.000139,0.014499,0.013112,-0.000143
29-07-05,0.037364,0.036163,0.051383,0.050538,0.035968
31-08-05,-0.009159,-0.011265,-0.009789,-0.011389,-0.011222
30-09-05,0.008067,0.006916,0.008281,0.007062,0.006949
31-10-05,-0.015672,-0.016697,-0.023467,-0.024333,-0.017741
30-11-05,0.038289,0.035675,0.043744,0.041691,0.035186
30-12-05,-0.00006,-0.001396,0.008022,0.00657,-0.000952
31-01-06,0.026442,0.025424,0.041378,0.040514,0.025467
28-02-06,0.002425,0.000167,0.002951,0.001373,0.000453
31-03-06,0.012909,0.011511,0.017915,0.016503,0.011065
28-04-06,0.012064,0.01085,0.010538,0.009691,0.012187
31-05-06,-0.028319,-0.030519,-0.028304,-0.029964,-0.030917
30-06-06,0.001587,0.000348,-0.00196,-0.00327,0.000087
31-07-06,0.005571,0.00451,-0.014294,-0.015115,0.005086
31-08-06,0.02415,0.021679,0.03042,0.028695,0.021274
29-09-06,0.026487,0.025296,0.026354,0.025107,0.024566
31-10-06,0.032527,0.03142,0.036768,0.035605,0.031508
30-11-06,0.018385,0.015887,0.025339,0.023503,0.016467
29-12-06,0.013768,0.012294,0.008267,0.006709,0.012616
31-01-07,0.015313,0.014345,0.023825,0.023078,0.014059
28-02-07,-0.019288,-0.021598,-0.003043,-0.004504,-0.021846
30-03-07,0.010894,0.009679,0.007339,0.005983,0.00998
30-04-07,0.043991,0.042857,0.043294,0.041862,0.043291
31-05-07,0.034459,0.032154,0.03255,0.030965,0.032549
29-06-07,-0.01662,-0.017829,-0.018468,-0.019701,-0.017816
31-07-07,-0.031197,-0.032283,-0.045079,-0.045903,-0.031982
31-08-07,0.015094,0.012859,0.000895,-0.000985,0.012864
28-09-07,0.037468,0.035923,0.024308,0.022877,0.035794
31-10-07,0.01736,0.016292,0.013447,0.012615,0.014822
30-11-07,-0.041382,-0.043581,-0.049793,-0.051698,-0.044043
31-12-07,-0.006116,-0.007903,-0.016719,-0.018747,-0.008628
31-01-08,-0.061166,-0.062332,-0.045038,-0.045904,-0.061163
29-02-08,-0.031419,-0.033693,-0.029501,-0.031274,-0.034761
31-03-08,-0.0034,-0.005054,-0.012729,-0.014528,-0.00596
30-04-08,0.048629,0.04749,0.052409,0.051516,0.047547
30-05-08,0.012986,0.010708,0.025677,0.023675,0.010674
30-06-08,-0.082842,-0.084569,-0.098363,-0.100078,-0.085962
31-07-08,-0.007306,-0.008738,-0.003641,-0.004894,-0.009859
29-08-08,0.014955,0.012682,0.028359,0.026313,0.012191
30-09-08,-0.085467,-0.087287,-0.103388,-0.105272,-0.090791
31-10-08,-0.16698,-0.168455,-0.207562,-0.208677,-0.169425
28-11-08,-0.073512,-0.076514,-0.103635,-0.106579,-0.074849
31-12-08,0.011995,0.009229,0.044007,0.040642,0.007822
30-01-09,-0.082615,-0.084039,-0.078402,-0.07927,-0.085657
27-02-09,-0.103588,-0.107402,-0.116939,-0.119918,-0.109931
31-03-09,0.087634,0.084154,0.109438,0.105672,0.085405
30-04-09,0.09423,0.09255,0.184857,0.183568,0.093925
29-05-09,0.05464,0.051848,0.062487,0.060109,0.053081
30-06-09,0.002476,0.00068,-0.004651,-0.006631,0.000196
31-07-09,0.074482,0.073101,0.093928,0.093046,0.074142
31-08-09,0.034751,0.032255,0.057829,0.055677,0.03356
30-09-09,0.036534,0.034978,0.052527,0.050787,0.035723
30-10-09,-0.018259,-0.019458,-0.034448,-0.035198,-0.019762
30-11-09,0.060257,0.057607,0.054502,0.051918,0.057364
31-12-09,0.018983,0.017346,0.048224,0.046469,0.017771
29-01-10,-0.035751,-0.036781,-0.030955,-0.031612,-0.036974
26-02-10,0.030424,0.028014,0.043365,0.041277,0.028514
31-03-10,0.061014,0.05943,0.071014,0.069189,0.058796
30-04-10,0.015977,0.014957,0.028049,0.027344,0.014759
28-05-10,-0.080111,-0.082337,-0.073486,-0.075298,-0.081976
30-06-10,-0.053525,-0.055115,-0.061839,-0.06351,-0.053882
30-07-10,0.070451,0.06862,0.073614,0.071307,0.068778
31-08-10,-0.045434,-0.04784,-0.048287,-0.05024,-0.047449
30-09-10,0.090383,0.088751,0.104307,0.102651,0.087551
29-10-10,0.038726,0.037081,0.035946,0.034516,0.036856
30-11-10,-0.000051,-0.002571,0.008205,0.005952,-0.00229
31-12-10,0.067054,0.065249,0.072134,0.069927,0.0653
31-01-11,0.023349,0.022319,0.021935,0.021193,0.022646
28-02-11,0.032508,0.030251,0.041109,0.039253,0.031957
31-03-11,0.000625,-0.000867,0.009007,0.00743,-0.001047
29-04-11,0.029441,0.028358,0.031626,0.030817,0.028495
31-05-11,-0.011313,-0.013573,-0.005579,-0.007504,-0.013501
30-06-11,-0.016545,-0.018106,-0.019098,-0.020726,-0.018258
29-07-11,-0.019828,-0.020982,-0.035333,-0.036115,-0.021474
31-08-11,-0.054322,-0.056734,-0.063472,-0.065472,-0.056791
30-09-11,-0.070238,-0.071739,-0.090694,-0.092357,-0.071762
31-10-11,0.109014,0.107554,0.13445,0.133462,0.107723
30-11-11,-0.002727,-0.005552,-0.006582,-0.00909,-0.005059
30-12-11,0.009427,0.007613,0.001153,-0.000869,0.008533
31-01-12,0.045205,0.044003,0.056398,0.055587,0.043583
29-02-12,0.04334,0.040744,0.041965,0.039871,0.040589
30-03-12,0.032866,0.031282,0.023131,0.02127,0.031332
30-04-12,-0.006034,-0.007237,-0.007804,-0.008686,-0.007497
31-05-12,-0.05979,-0.062433,-0.070752,-0.072967,-0.062651
29-06-12,0.041465,0.039888,0.038297,0.036476,0.039555
31-07-12,0.014363,0.013096,0.002866,0.001957,0.012598
31-08-12,0.022744,0.019938,0.03079,0.028391,0.019763
28-09-12,0.02512,0.023547,0.024009,0.022222,0.024236
31-10-12,-0.017837,-0.019227,-0.007577,-0.008821,-0.019789
30-11-12,0.005326,0.002154,0.01364,0.010684,0.002847
31-12-12,0.008508,0.005902,0.024486,0.021415,0.007068
31-01-13,0.052361,0.051024,0.065471,0.06466,0.050428
28-02-13,0.013013,0.010511,0.011986,0.010007,0.011061
28-03-13,0.037584,0.036025,0.042925,0.040986,0.035988
30-04-13,0.019621,0.018482,0.015737,0.01496,0.018086
31-05-13,0.02312,0.020441,0.028394,0.026278,0.020763
28-06-13,-0.013601,-0.015262,-0.010495,-0.012486,-0.014999
31-07-13,0.050672,0.049287,0.055144,0.054234,0.049462
30-08-13,-0.029207,-0.031638,-0.027829,-0.029855,-0.031298
30-09-13,0.03166,0.030064,0.040402,0.038552,0.029749
31-10-13,0.046268,0.044953,0.042828,0.041839,0.044596
29-11-13,0.030817,0.028398,0.023739,0.021743,0.028049
31-12-13,0.02595,0.024196,0.029739,0.02771,0.023563
31-01-14,-0.034666,-0.035731,-0.029735,-0.03057,-0.035583
28-02-14,0.045757,0.043194,0.053918,0.051783,0.043117
31-03-14,0.008056,0.006537,0.007246,0.005368,0.006932
30-04-14,0.006555,0.005388,0.003358,0.002494,0.006201
30-05-14,0.023309,0.020895,0.023075,0.021072,0.02103
30-06-14,0.020635,0.019048,0.028313,0.026465,0.019058
31-07-14,-0.013974,-0.015278,-0.022524,-0.023461,-0.01508
29-08-14,0.039777,0.037446,0.04278,0.040768,0.037655
30-09-14,-0.013928,-0.015467,-0.025297,-0.027212,-0.015514
31-10-14,0.023972,0.0228,0.029874,0.028922,0.023201
28-11-14,0.027631,0.025159,0.024246,0.021776,0.024534
31-12-14,-0.002473,-0.004249,0.003469,0.001453,-0.004189
30-01-15,-0.02943,-0.030468,-0.028079,-0.028807,-0.031041
27-02-15,0.057008,0.054305,0.058624,0.056319,0.054893
31-03-15,-0.014993,-0.016628,-0.008459,-0.01039,-0.017396
30-04-15,0.0091,0.008004,0.003948,0.003039,0.008521
29-05-15,0.012522,0.010141,0.008756,0.006719,0.010491
30-06-15,-0.019343,-0.02102,-0.021924,-0.023766,-0.021012
31-07-15,0.021297,0.020101,0.009476,0.008606,0.019742
31-08-15,-0.060086,-0.062433,-0.053687,-0.05565,-0.062581
30-09-15,-0.024547,-0.026258,-0.033593,-0.035655,-0.026443
30-10-15,0.083449,0.082049,0.073634,0.072417,0.082983
30-11-15,0.003373,0.000817,0.002899,0.000376,0.000505
31-12-15,-0.015247,-0.017076,-0.025283,-0.027383,-0.01753
29-01-16,-0.0491,-0.05025,-0.055963,-0.056826,-0.050735
29-02-16,-0.001742,-0.004457,0.011832,0.009526,-0.004128
31-03-16,0.06734,0.065146,0.081025,0.078068,0.065991
29-04-16,0.003747,0.002576,0.012821,0.011978,0.002699
31-05-16,0.018487,0.015886,0.01448,0.012276,0.015329
30-06-16,0.002675,0.001002,-0.000108,-0.002048,0.000906
29-07-16,0.036571,0.035324,0.043329,0.042516,0.03561
31-08-16,0.001247,-0.001396,0.002249,0.000066,-0.001219
30-09-16,0.000446,-0.001033,0.000625,-0.001234,-0.001234
31-10-16,-0.017958,-0.019206,-0.024156,-0.025196,-0.019426
30-11-16,0.03579,0.033007,0.051613,0.049337,0.034174
30-12-16,0.0192,0.017569,0.010788,0.008847,0.018201
31-01-17,0.019384,0.018311,0.021092,0.020318,0.017884
28-02-17,0.039459,0.037052,0.03162,0.029694,0.037198
31-03-17,0.001664,0.000055,0.000183,-0.001775,-0.000389
